FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
Rates Swap Fixed_Float EUR-EURIBOR-Reuters 3 MNTH 20210116,Rates Swap Fixed_Float EUR-EURIBOR-Reuters 3 MNTH 20210116,Rates Swap Fixed_Float EUR-EURIBOR-Reuters 3 MNTH 20210116,Rates Swap Fixed_Float EUR-EURIBOR-Reuters 3 MNTH 20210116,Rates Swap Fixed_Float EUR-EURIBOR-Reuters 3 MNTH 20210116,Rates Swap Fixed_Float EUR-EURIBOR-Reuters 3 MNTH 20210116
NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116
SRCCSP,SRCCSP,SRCCSP,SRCCSP,SRCCSP,SRCCSP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZV8QY62F100,EZV8QY62F100,EZV8QY62F100,EZV8QY62F100,EZV8QY62F100,EZV8QY62F100
Foreign_Exchange Forward AUD SEK 20210116,Foreign_Exchange Forward AUD SEK 20210116,Foreign_Exchange Forward AUD SEK 20210116,Foreign_Exchange Forward AUD SEK 20210116,Foreign_Exchange Forward AUD SEK 20210116,Foreign_Exchange Forward AUD SEK 20210116
NA/Fwd AUD SEK 20210116,NA/Fwd AUD SEK 20210116,NA/Fwd AUD SEK 20210116,NA/Fwd AUD SEK 20210116,NA/Fwd AUD SEK 20210116,NA/Fwd AUD SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SEK,SEK,SEK,SEK,SEK,SEK
false,false,false,false,false,false
EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0
Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116
NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0
Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116
NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0,EZV9QCSPFHR0
Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116,Foreign_Exchange Forward GBP USD 20210116
NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116,NA/Fwd GBP USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZVFD5W7NCP9,EZVFD5W7NCP9,EZVFD5W7NCP9,EZVFD5W7NCP9,EZVFD5W7NCP9,EZVFD5W7NCP9
Foreign_Exchange Forward DKK EUR 20210116,Foreign_Exchange Forward DKK EUR 20210116,Foreign_Exchange Forward DKK EUR 20210116,Foreign_Exchange Forward DKK EUR 20210116,Foreign_Exchange Forward DKK EUR 20210116,Foreign_Exchange Forward DKK EUR 20210116
NA/Fwd DKK EUR 20210116,NA/Fwd DKK EUR 20210116,NA/Fwd DKK EUR 20210116,NA/Fwd DKK EUR 20210116,NA/Fwd DKK EUR 20210116,NA/Fwd DKK EUR 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZVGNMRFJ5T4,EZVGNMRFJ5T4,EZVGNMRFJ5T4,EZVGNMRFJ5T4,EZVGNMRFJ5T4,EZVGNMRFJ5T4
Foreign_Exchange Forward HKD JPY 20210116,Foreign_Exchange Forward HKD JPY 20210116,Foreign_Exchange Forward HKD JPY 20210116,Foreign_Exchange Forward HKD JPY 20210116,Foreign_Exchange Forward HKD JPY 20210116,Foreign_Exchange Forward HKD JPY 20210116
NA/Fwd HKD JPY 20210116,NA/Fwd HKD JPY 20210116,NA/Fwd HKD JPY 20210116,NA/Fwd HKD JPY 20210116,NA/Fwd HKD JPY 20210116,NA/Fwd HKD JPY 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
HKD,HKD,HKD,HKD,HKD,HKD
false,false,false,false,false,false
EZVHVPWN6MF5,EZVHVPWN6MF5,EZVHVPWN6MF5,EZVHVPWN6MF5,EZVHVPWN6MF5,EZVHVPWN6MF5
Foreign_Exchange Forward CAD NZD 20210116,Foreign_Exchange Forward CAD NZD 20210116,Foreign_Exchange Forward CAD NZD 20210116,Foreign_Exchange Forward CAD NZD 20210116,Foreign_Exchange Forward CAD NZD 20210116,Foreign_Exchange Forward CAD NZD 20210116
NA/Fwd CAD NZD 20210116,NA/Fwd CAD NZD 20210116,NA/Fwd CAD NZD 20210116,NA/Fwd CAD NZD 20210116,NA/Fwd CAD NZD 20210116,NA/Fwd CAD NZD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
NZD,NZD,NZD,NZD,NZD,NZD
false,false,false,false,false,false
EZVJ4S0VLHT0,EZVJ4S0VLHT0,EZVJ4S0VLHT0,EZVJ4S0VLHT0,EZVJ4S0VLHT0,EZVJ4S0VLHT0
Foreign_Exchange Forward RUB USD 20210116,Foreign_Exchange Forward RUB USD 20210116,Foreign_Exchange Forward RUB USD 20210116,Foreign_Exchange Forward RUB USD 20210116,Foreign_Exchange Forward RUB USD 20210116,Foreign_Exchange Forward RUB USD 20210116
NA/Fwd RUB USD 20210116,NA/Fwd RUB USD 20210116,NA/Fwd RUB USD 20210116,NA/Fwd RUB USD 20210116,NA/Fwd RUB USD 20210116,NA/Fwd RUB USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZVLTNQ077N1,EZVLTNQ077N1,EZVLTNQ077N1,EZVLTNQ077N1,EZVLTNQ077N1,EZVLTNQ077N1
Foreign_Exchange Forward DKK USD 20210116,Foreign_Exchange Forward DKK USD 20210116,Foreign_Exchange Forward DKK USD 20210116,Foreign_Exchange Forward DKK USD 20210116,Foreign_Exchange Forward DKK USD 20210116,Foreign_Exchange Forward DKK USD 20210116
NA/Fwd DKK USD 20210116,NA/Fwd DKK USD 20210116,NA/Fwd DKK USD 20210116,NA/Fwd DKK USD 20210116,NA/Fwd DKK USD 20210116,NA/Fwd DKK USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZVR3VK2RLD9,EZVR3VK2RLD9,EZVR3VK2RLD9,EZVR3VK2RLD9,EZVR3VK2RLD9,EZVR3VK2RLD9
Foreign_Exchange Forward CZK GBP 20210116,Foreign_Exchange Forward CZK GBP 20210116,Foreign_Exchange Forward CZK GBP 20210116,Foreign_Exchange Forward CZK GBP 20210116,Foreign_Exchange Forward CZK GBP 20210116,Foreign_Exchange Forward CZK GBP 20210116
NA/Fwd CZK GBP 20210116,NA/Fwd CZK GBP 20210116,NA/Fwd CZK GBP 20210116,NA/Fwd CZK GBP 20210116,NA/Fwd CZK GBP 20210116,NA/Fwd CZK GBP 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZVVSRHRCXZ0,EZVVSRHRCXZ0,EZVVSRHRCXZ0,EZVVSRHRCXZ0,EZVVSRHRCXZ0,EZVVSRHRCXZ0
Foreign_Exchange Forward BHD USD 20210116,Foreign_Exchange Forward BHD USD 20210116,Foreign_Exchange Forward BHD USD 20210116,Foreign_Exchange Forward BHD USD 20210116,Foreign_Exchange Forward BHD USD 20210116,Foreign_Exchange Forward BHD USD 20210116
NA/Fwd BHD USD 20210116,NA/Fwd BHD USD 20210116,NA/Fwd BHD USD 20210116,NA/Fwd BHD USD 20210116,NA/Fwd BHD USD 20210116,NA/Fwd BHD USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZWQ5BZQ5B61,EZWQ5BZQ5B61,EZWQ5BZQ5B61,EZWQ5BZQ5B61,EZWQ5BZQ5B61,EZWQ5BZQ5B61
Rates Swap Fixed_Float_OIS 10 MNTH EUR-EuroSTR-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 10 MNTH EUR-EuroSTR-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 10 MNTH EUR-EuroSTR-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 10 MNTH EUR-EuroSTR-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 10 MNTH EUR-EuroSTR-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 10 MNTH EUR-EuroSTR-COMPOUND 1 DAYS 20210116
NA/Swap OIS EUR 20210116,NA/Swap OIS EUR 20210116,NA/Swap OIS EUR 20210116,NA/Swap OIS EUR 20210116,NA/Swap OIS EUR 20210116,NA/Swap OIS EUR 20210116
SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZWT4YWMCRR1,EZWT4YWMCRR1,EZWT4YWMCRR1,EZWT4YWMCRR1,EZWT4YWMCRR1,EZWT4YWMCRR1
Foreign_Exchange Forward JPY NZD 20210116,Foreign_Exchange Forward JPY NZD 20210116,Foreign_Exchange Forward JPY NZD 20210116,Foreign_Exchange Forward JPY NZD 20210116,Foreign_Exchange Forward JPY NZD 20210116,Foreign_Exchange Forward JPY NZD 20210116
NA/Fwd JPY NZD 20210116,NA/Fwd JPY NZD 20210116,NA/Fwd JPY NZD 20210116,NA/Fwd JPY NZD 20210116,NA/Fwd JPY NZD 20210116,NA/Fwd JPY NZD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
NZD,NZD,NZD,NZD,NZD,NZD
false,false,false,false,false,false
EZXBVTJW1075,EZXBVTJW1075,EZXBVTJW1075,EZXBVTJW1075,EZXBVTJW1075,EZXBVTJW1075
Foreign_Exchange Forward SGD USD 20210116,Foreign_Exchange Forward SGD USD 20210116,Foreign_Exchange Forward SGD USD 20210116,Foreign_Exchange Forward SGD USD 20210116,Foreign_Exchange Forward SGD USD 20210116,Foreign_Exchange Forward SGD USD 20210116
NA/Fwd SGD USD 20210116,NA/Fwd SGD USD 20210116,NA/Fwd SGD USD 20210116,NA/Fwd SGD USD 20210116,NA/Fwd SGD USD 20210116,NA/Fwd SGD USD 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
EZXGZ2KHBX52,EZXGZ2KHBX52,EZXGZ2KHBX52,EZXGZ2KHBX52,EZXGZ2KHBX52,EZXGZ2KHBX52
Foreign_Exchange Forward GBP SEK 20210116,Foreign_Exchange Forward GBP SEK 20210116,Foreign_Exchange Forward GBP SEK 20210116,Foreign_Exchange Forward GBP SEK 20210116,Foreign_Exchange Forward GBP SEK 20210116,Foreign_Exchange Forward GBP SEK 20210116
NA/Fwd GBP SEK 20210116,NA/Fwd GBP SEK 20210116,NA/Fwd GBP SEK 20210116,NA/Fwd GBP SEK 20210116,NA/Fwd GBP SEK 20210116,NA/Fwd GBP SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZYG6HFBB339,EZYG6HFBB339,EZYG6HFBB339,EZYG6HFBB339,EZYG6HFBB339,EZYG6HFBB339
Rates Swap Fixed_Float 1 YEAR EUR-EURIBOR-Reuters 6 MNTH 20210116,Rates Swap Fixed_Float 1 YEAR EUR-EURIBOR-Reuters 6 MNTH 20210116,Rates Swap Fixed_Float 1 YEAR EUR-EURIBOR-Reuters 6 MNTH 20210116,Rates Swap Fixed_Float 1 YEAR EUR-EURIBOR-Reuters 6 MNTH 20210116,Rates Swap Fixed_Float 1 YEAR EUR-EURIBOR-Reuters 6 MNTH 20210116,Rates Swap Fixed_Float 1 YEAR EUR-EURIBOR-Reuters 6 MNTH 20210116
NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116,NA/Swap Fxd Flt EUR 20210116
SRCCSP,SRCCSP,SRCCSP,SRCCSP,SRCCSP,SRCCSP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7
Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116
EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO
SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7
EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO
EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO
SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7
Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116
EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO
SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7,EZYQMYM1GGL7
Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116
EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO,EUR SWAP EONIA 2MO
SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
EZZ2V0YNH1L1,EZZ2V0YNH1L1,EZZ2V0YNH1L1,EZZ2V0YNH1L1,EZZ2V0YNH1L1,EZZ2V0YNH1L1
Rates Swap Fixed_Float_OIS 3 MNTH USD-Federal Funds-H.15-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 3 MNTH USD-Federal Funds-H.15-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 3 MNTH USD-Federal Funds-H.15-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 3 MNTH USD-Federal Funds-H.15-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 3 MNTH USD-Federal Funds-H.15-OIS-COMPOUND 1 DAYS 20210116,Rates Swap Fixed_Float_OIS 3 MNTH USD-Federal Funds-H.15-OIS-COMPOUND 1 DAYS 20210116
NA/Swap OIS USD 20210116,NA/Swap OIS USD 20210116,NA/Swap OIS USD 20210116,NA/Swap OIS USD 20210116,NA/Swap OIS USD 20210116,NA/Swap OIS USD 20210116
SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP,SRHCSP
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
USG0732RAF58,USG0732RAF58,USG0732RAF58,USG0732RAF58,USG0732RAF58,USG0732RAF58
BRADES 5.9 01/16/21 BOND,BRADES 5.9 01/16/21 BOND,BRADES 5.9 01/16/21 BOND,BRADES 5.9 01/16/21 BOND,BRADES 5.9 01/16/21 BOND,BRADES 5.9 01/16/21 BOND
BANCO BRADESCO/5.9 SUB NT 20210116,BANCO BRADESCO/5.9 SUB NT 20210116,BANCO BRADESCO/5.9 SUB NT 20210116,BANCO BRADESCO/5.9 SUB NT 20210116,BANCO BRADESCO/5.9 SUB NT 20210116,BANCO BRADESCO/5.9 SUB NT 20210116
DBFUGR,DBFUGR,DBFUGR,DBFUGR,DBFUGR,DBFUGR
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229
RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND
FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C
DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229
RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND,RACE 0  1/4  01/16/21 BOND
FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C
DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229
RACE   0.250 01/16/21,RACE   0.250 01/16/21,RACE   0.250 01/16/21,RACE   0.250 01/16/21,RACE   0.250 01/16/21,RACE   0.250 01/16/21
FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C
DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229,XS1720053229
"FERRARI N.V. EUR 500,000,000 0.250 per cent. Notes due 16 January 2021		","FERRARI N.V. EUR 500,000,000 0.250 per cent. Notes due 16 January 2021		","FERRARI N.V. EUR 500,000,000 0.250 per cent. Notes due 16 January 2021		","FERRARI N.V. EUR 500,000,000 0.250 per cent. Notes due 16 January 2021		","FERRARI N.V. EUR 500,000,000 0.250 per cent. Notes due 16 January 2021		","FERRARI N.V. EUR 500,000,000 0.250 per cent. Notes due 16 January 2021		"
FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C,FERRARI N.V./.25EUR NT AMORT PN W/C
DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB,DBFNBB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
XS2065108206,XS2065108206,XS2065108206,XS2065108206,XS2065108206,XS2065108206
CREDIT SUISSE SECURITIES JAPAN LTD 1052 S185338EN,CREDIT SUISSE SECURITIES JAPAN LTD 1052 S185338EN,CREDIT SUISSE SECURITIES JAPAN LTD 1052 S185338EN,CREDIT SUISSE SECURITIES JAPAN LTD 1052 S185338EN,CREDIT SUISSE SECURITIES JAPAN LTD 1052 S185338EN,CREDIT SUISSE SECURITIES JAPAN LTD 1052 S185338EN
CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD
DEXXRS,DEXXRS,DEXXRS,DEXXRS,DEXXRS,DEXXRS
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
XS2065108545,XS2065108545,XS2065108545,XS2065108545,XS2065108545,XS2065108545
CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN,CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN,CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN,CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN,CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN,CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN
CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD,CREDIT SUISSE SECURITIES JAPAN LTD
DEXXRS,DEXXRS,DEXXRS,DEXXRS,DEXXRS,DEXXRS
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
XS2065111762,XS2065111762,XS2065111762,XS2065111762,XS2065111762,XS2065111762
